date,game,value,distance,made,score,quarter,time
"Nov 7, 2017", CHI at TOR,3,24,Made,3-4,1,10:22
"Nov 7, 2017", CHI at TOR,3,26,Made,8-8,1,7:46
"Nov 7, 2017", CHI at TOR,3,25,Missed,8-10,1,6:47
"Nov 7, 2017", CHI at TOR,3,25,Missed,41-55,2,2:45
"Nov 7, 2017", CHI at TOR,2,0,Made,49-67,3,10:55
"Nov 10, 2017", CHI vs IND,3,24,Missed,0-0,1,11:13
"Nov 10, 2017", CHI vs IND,3,23,Missed,0-4,1,9:43
"Nov 10, 2017", CHI vs IND,2,1,Made,10-14,1,6:19
"Nov 10, 2017", CHI vs IND,3,25,Missed,12-18,1,5:01
"Nov 10, 2017", CHI vs IND,3,24,Made,27-35,2,6:21
"Nov 10, 2017", CHI vs IND,3,23,Missed,29-39,2,4:32
"Nov 10, 2017", CHI vs IND,2,15,Made,31-39,2,3:56
"Nov 10, 2017", CHI vs IND,2,15,Missed,33-41,2,1:56
"Nov 10, 2017", CHI vs IND,3,24,Missed,33-41,2,1:21
"Nov 10, 2017", CHI vs IND,3,25,Made,38-50,3,10:19
"Nov 10, 2017", CHI vs IND,2,2,Made,42-54,3,9:08
"Nov 10, 2017", CHI vs IND,3,23,Missed,42-57,3,8:36
"Nov 10, 2017", CHI vs IND,3,26,Missed,50-65,3,4:27
"Nov 10, 2017", CHI vs IND,2,3,Missed,68-89,4,6:00
"Nov 11, 2017", CHI at SAS,3,24,Missed,6-18,1,6:14
"Nov 11, 2017", CHI at SAS,2,1,Made,8-22,1,5:23
"Nov 11, 2017", CHI at SAS,2,0,Made,40-52,2,3:57
"Nov 11, 2017", CHI at SAS,2,11,Made,42-55,2,3:13
"Nov 11, 2017", CHI at SAS,3,24,Missed,47-59,2,0:53
"Nov 15, 2017", CHI at OKC,3,24,Made,3-4,1,9:50
"Nov 15, 2017", CHI at OKC,3,24,Missed,3-8,1,7:34
"Nov 15, 2017", CHI at OKC,2,1,Missed,6-12,1,5:13
"Nov 15, 2017", CHI at OKC,2,4,Made,19-36,2,7:07
"Nov 15, 2017", CHI at OKC,3,23,Missed,23-45,2,4:44
"Nov 15, 2017", CHI at OKC,2,13,Missed,23-45,2,4:11
"Nov 15, 2017", CHI at OKC,2,4,Made,36-58,3,11:21
"Nov 15, 2017", CHI at OKC,2,13,Missed,37-58,3,10:47
"Nov 15, 2017", CHI at OKC,3,22,Missed,39-60,3,9:16
"Nov 15, 2017", CHI at OKC,2,0,Made,41-64,3,6:49
"Nov 15, 2017", CHI at OKC,3,24,Made,47-66,3,4:53
"Nov 15, 2017", CHI at OKC,2,13,Missed,63-82,4,6:37
"Nov 15, 2017", CHI at OKC,3,23,Made,71-90,4,3:50
"Nov 17, 2017", CHI vs CHO,3,25,Made,15-13,1,7:33
"Nov 17, 2017", CHI vs CHO,3,24,Missed,21-17,1,4:11
"Nov 17, 2017", CHI vs CHO,3,25,Missed,34-43,2,8:04
"Nov 17, 2017", CHI vs CHO,2,11,Made,36-45,2,7:44
"Nov 17, 2017", CHI vs CHO,3,24,Made,45-45,2,5:56
"Nov 17, 2017", CHI vs CHO,2,20,Missed,48-46,2,4:51
"Nov 17, 2017", CHI vs CHO,2,1,Made,54-50,2,3:31
"Nov 17, 2017", CHI vs CHO,3,23,Made,57-52,2,1:31
"Nov 17, 2017", CHI vs CHO,3,23,Missed,68-72,3,5:52
"Nov 17, 2017", CHI vs CHO,3,25,Missed,107-107,4,3:36
"Nov 17, 2017", CHI vs CHO,3,25,Missed,117-113,4,1:29
"Nov 19, 2017", CHI at PHO,3,24,Made,3-4,1,10:29
"Nov 19, 2017", CHI at PHO,2,0,Made,5-4,1,9:56
"Nov 19, 2017", CHI at PHO,3,25,Missed,12-14,1,6:11
"Nov 19, 2017", CHI at PHO,2,14,Made,16-17,1,5:32
"Nov 19, 2017", CHI at PHO,3,25,Missed,16-17,1,5:04
"Nov 19, 2017", CHI at PHO,2,12,Made,46-44,2,6:55
"Nov 19, 2017", CHI at PHO,3,24,Made,51-54,2,2:29
"Nov 19, 2017", CHI at PHO,2,17,Made,55-56,2,0:47
"Nov 19, 2017", CHI at PHO,3,24,Missed,55-59,2,0:31
"Nov 19, 2017", CHI at PHO,3,25,Made,64-66,3,9:13
"Nov 19, 2017", CHI at PHO,2,1,Made,73-74,3,5:59
"Nov 19, 2017", CHI at PHO,2,16,Made,76-77,3,5:09
"Nov 19, 2017", CHI at PHO,3,25,Missed,91-96,4,8:03
"Nov 19, 2017", CHI at PHO,2,2,Missed,93-96,4,7:33
"Nov 19, 2017", CHI at PHO,2,12,Missed,93-100,4,6:39
"Nov 19, 2017", CHI at PHO,2,14,Missed,95-104,4,5:36
"Nov 19, 2017", CHI at PHO,3,26,Missed,95-104,4,5:02
"Nov 19, 2017", CHI at PHO,3,25,Missed,100-108,4,2:32
"Nov 19, 2017", CHI at PHO,3,25,Made,103-108,4,1:37
"Nov 21, 2017", CHI at LAL,2,17,Missed,4-2,1,10:38
"Nov 21, 2017", CHI at LAL,2,1,Missed,4-5,1,9:28
"Nov 21, 2017", CHI at LAL,3,24,Missed,4-8,1,8:57
"Nov 21, 2017", CHI at LAL,2,2,Missed,44-32,2,6:03
"Nov 21, 2017", CHI at LAL,3,25,Made,49-36,2,4:13
"Nov 21, 2017", CHI at LAL,3,25,Missed,52-36,2,2:48
"Nov 21, 2017", CHI at LAL,2,2,Missed,56-42,3,11:36
"Nov 21, 2017", CHI at LAL,2,10,Missed,66-53,3,7:23
"Nov 21, 2017", CHI at LAL,2,21,Made,68-53,3,6:24
"Nov 21, 2017", CHI at LAL,3,25,Missed,68-53,3,5:48
"Nov 21, 2017", CHI at LAL,2,13,Missed,68-54,3,4:47
"Nov 21, 2017", CHI at LAL,3,25,Missed,81-80,4,8:41
"Nov 21, 2017", CHI at LAL,2,2,Made,89-83,4,6:17
"Nov 21, 2017", CHI at LAL,3,24,Missed,89-83,4,5:29
"Nov 21, 2017", CHI at LAL,3,25,Missed,89-86,4,3:42
"Nov 21, 2017", CHI at LAL,3,24,Made,92-94,4,2:30
"Nov 21, 2017", CHI at LAL,3,24,Missed,94-99,4,0:55
"Nov 22, 2017", CHI at UTA,2,7,Missed,0-0,1,11:31
"Nov 22, 2017", CHI at UTA,3,24,Missed,1-2,1,9:59
"Nov 22, 2017", CHI at UTA,2,22,Missed,12-15,1,5:23
"Nov 22, 2017", CHI at UTA,2,17,Made,14-17,1,4:56
"Nov 22, 2017", CHI at UTA,3,24,Missed,38-38,2,5:49
"Nov 22, 2017", CHI at UTA,2,3,Missed,38-43,2,4:43
"Nov 22, 2017", CHI at UTA,2,2,Missed,55-67,3,7:27
"Nov 22, 2017", CHI at UTA,3,25,Missed,55-71,3,5:48
"Nov 22, 2017", CHI at UTA,3,25,Missed,74-91,4,8:22
"Nov 24, 2017", CHI at GSW,2,11,Missed,0-0,1,11:45
"Nov 24, 2017", CHI at GSW,3,26,Missed,0-2,1,10:54
"Nov 24, 2017", CHI at GSW,3,26,Made,5-6,1,9:46
"Nov 24, 2017", CHI at GSW,2,3,Missed,5-10,1,8:58
"Nov 24, 2017", CHI at GSW,3,25,Made,13-14,1,7:26
"Nov 24, 2017", CHI at GSW,3,25,Missed,23-22,1,4:05
"Nov 24, 2017", CHI at GSW,2,13,Missed,43-49,2,6:41
"Nov 24, 2017", CHI at GSW,2,10,Missed,43-52,2,6:16
"Nov 24, 2017", CHI at GSW,3,25,Missed,43-56,2,4:40
"Nov 24, 2017", CHI at GSW,3,25,Made,49-60,2,3:24
"Nov 24, 2017", CHI at GSW,2,2,Missed,49-63,2,2:51
"Nov 24, 2017", CHI at GSW,2,2,Made,53-74,2,0:04
"Nov 24, 2017", CHI at GSW,2,20,Missed,53-78,3,9:43
"Nov 24, 2017", CHI at GSW,3,25,Missed,55-82,3,8:10
"Nov 24, 2017", CHI at GSW,2,17,Missed,61-92,3,4:57
"Nov 24, 2017", CHI at GSW,3,26,Missed,61-99,3,3:49
"Nov 26, 2017", CHI vs MIA,3,25,Made,6-3,1,8:24
"Nov 26, 2017", CHI vs MIA,3,24,Missed,6-3,1,7:53
"Nov 26, 2017", CHI vs MIA,3,25,Made,11-7,1,3:43
"Nov 26, 2017", CHI vs MIA,2,1,Missed,11-7,1,2:58
"Nov 26, 2017", CHI vs MIA,3,23,Missed,27-28,2,6:31
"Nov 26, 2017", CHI vs MIA,2,1,Made,42-42,2,0:55
"Nov 26, 2017", CHI vs MIA,3,25,Missed,47-53,3,8:23
"Nov 26, 2017", CHI vs MIA,2,1,Missed,49-53,3,6:51
"Nov 26, 2017", CHI vs MIA,3,26,Made,81-83,4,5:40
"Nov 26, 2017", CHI vs MIA,3,26,Missed,83-91,4,2:13
"Nov 28, 2017", CHI vs PHO,2,23,Missed,18-16,1,4:55
"Nov 28, 2017", CHI vs PHO,3,25,Missed,18-19,1,4:16
"Nov 28, 2017", CHI vs PHO,3,23,Missed,20-24,1,2:27
"Nov 28, 2017", CHI vs PHO,3,25,Made,25-26,1,1:35
"Nov 28, 2017", CHI vs PHO,3,26,Missed,36-37,2,5:34
"Nov 28, 2017", CHI vs PHO,3,25,Missed,36-37,2,5:11
"Nov 28, 2017", CHI vs PHO,2,10,Missed,39-39,2,4:18
"Nov 28, 2017", CHI vs PHO,3,26,Missed,39-41,2,3:01
"Nov 28, 2017", CHI vs PHO,2,3,Missed,41-41,2,2:08
"Nov 28, 2017", CHI vs PHO,2,18,Made,49-51,3,10:07
"Nov 28, 2017", CHI vs PHO,3,26,Missed,49-57,3,8:06
"Nov 28, 2017", CHI vs PHO,3,22,Missed,57-69,3,4:10
"Nov 28, 2017", CHI vs PHO,3,24,Made,80-94,4,5:48
"Nov 28, 2017", CHI vs PHO,3,23,Made,99-102,4,0:22
"Nov 28, 2017", CHI vs PHO,3,23,Missed,99-104,4,0:07
"Nov 30, 2017", CHI at DEN,2,12,Missed,0-0,1,11:44
"Nov 30, 2017", CHI at DEN,3,24,Made,3-2,1,10:46
"Nov 30, 2017", CHI at DEN,2,2,Made,15-6,1,7:05
"Nov 30, 2017", CHI at DEN,2,2,Made,21-8,1,5:33
"Nov 30, 2017", CHI at DEN,2,2,Missed,26-11,1,3:56
"Nov 30, 2017", CHI at DEN,2,1,Made,53-40,2,5:31
"Nov 30, 2017", CHI at DEN,2,9,Missed,68-64,3,11:07
"Nov 30, 2017", CHI at DEN,2,8,Made,72-68,3,9:09
"Nov 30, 2017", CHI at DEN,2,5,Missed,72-71,3,8:07
"Nov 30, 2017", CHI at DEN,2,2,Made,74-71,3,8:02
"Nov 30, 2017", CHI at DEN,2,4,Missed,74-74,3,6:47
"Nov 30, 2017", CHI at DEN,3,25,Missed,77-76,3,5:43
"Nov 30, 2017", CHI at DEN,2,11,Missed,81-81,3,3:26
"Nov 30, 2017", CHI at DEN,2,3,Missed,83-87,3,2:12
"Nov 30, 2017", CHI at DEN,3,25,Missed,99-101,4,4:58
"Nov 30, 2017", CHI at DEN,2,6,Missed,106-105,4,2:06
"Nov 30, 2017", CHI at DEN,2,12,Made,108-105,4,0:53
"Dec 1, 2017", CHI vs SAC,3,25,Missed,7-8,1,8:29
"Dec 1, 2017", CHI vs SAC,3,22,Made,19-16,1,4:50
"Dec 1, 2017", CHI vs SAC,2,0,Made,21-16,1,4:35
"Dec 1, 2017", CHI vs SAC,2,11,Missed,57-53,2,2:56
"Dec 1, 2017", CHI vs SAC,2,13,Missed,57-55,2,2:16
"Dec 1, 2017", CHI vs SAC,3,25,Missed,60-59,2,0:35
"Dec 1, 2017", CHI vs SAC,2,3,Made,64-65,3,9:13
"Dec 1, 2017", CHI vs SAC,3,25,Missed,66-70,3,7:43
"Dec 1, 2017", CHI vs SAC,3,24,Made,93-92,4,7:25
"Dec 1, 2017", CHI vs SAC,2,3,Made,97-98,4,4:12
"Dec 1, 2017", CHI vs SAC,2,3,Missed,99-101,4,2:22
"Dec 1, 2017", CHI vs SAC,3,25,Missed,99-101,4,1:14
"Dec 1, 2017", CHI vs SAC,2,14,Missed,101-105,4,0:18
"Dec 4, 2017", CHI vs CLE,3,24,Missed,9-3,1,8:44
"Dec 4, 2017", CHI vs CLE,2,3,Missed,9-3,1,6:50
"Dec 4, 2017", CHI vs CLE,3,26,Missed,9-9,1,5:19
"Dec 4, 2017", CHI vs CLE,2,21,Missed,31-45,2,6:50
"Dec 4, 2017", CHI vs CLE,2,1,Made,33-45,2,6:29
"Dec 4, 2017", CHI vs CLE,2,0,Made,37-52,2,5:04
"Dec 4, 2017", CHI vs CLE,2,0,Missed,41-59,2,1:33
"Dec 4, 2017", CHI vs CLE,2,1,Made,43-59,2,0:57
"Dec 4, 2017", CHI vs CLE,2,4,Made,50-66,3,10:53
"Dec 4, 2017", CHI vs CLE,3,26,Missed,50-71,3,9:48
"Dec 4, 2017", CHI vs CLE,2,6,Missed,59-80,3,4:14
"Dec 4, 2017", CHI vs CLE,3,25,Missed,61-80,3,3:26
"Dec 4, 2017", CHI vs CLE,3,25,Made,83-105,4,5:17
"Dec 6, 2017", CHI at IND,2,17,Missed,0-0,1,11:44
"Dec 6, 2017", CHI at IND,3,25,Missed,4-2,1,9:03
"Dec 6, 2017", CHI at IND,2,0,Missed,13-7,1,6:17
"Dec 6, 2017", CHI at IND,3,26,Missed,44-28,2,6:52
"Dec 6, 2017", CHI at IND,3,22,Missed,44-30,2,5:26
"Dec 6, 2017", CHI at IND,2,0,Made,46-33,2,3:57
"Dec 6, 2017", CHI at IND,2,0,Made,48-35,2,2:40
"Dec 6, 2017", CHI at IND,2,0,Made,57-41,3,11:23
"Dec 6, 2017", CHI at IND,3,27,Made,64-50,3,8:32
"Dec 6, 2017", CHI at IND,2,19,Missed,66-54,3,6:16
"Dec 6, 2017", CHI at IND,2,0,Made,68-54,3,5:55
"Dec 6, 2017", CHI at IND,3,27,Missed,71-60,3,4:34
"Dec 6, 2017", CHI at IND,2,11,Missed,94-88,4,4:11
"Dec 6, 2017", CHI at IND,2,6,Missed,96-94,4,1:06
"Dec 6, 2017", CHI at IND,3,27,Missed,96-98,4,0:00
"Dec 8, 2017", CHI at CHO,2,2,Missed,0-2,1,11:28
"Dec 8, 2017", CHI at CHO,2,0,Made,6-4,1,8:29
"Dec 8, 2017", CHI at CHO,3,24,Made,9-10,1,6:10
"Dec 8, 2017", CHI at CHO,2,0,Made,41-42,2,4:35
"Dec 8, 2017", CHI at CHO,2,17,Missed,44-44,2,3:38
"Dec 8, 2017", CHI at CHO,2,1,Made,46-45,2,3:11
"Dec 8, 2017", CHI at CHO,2,2,Missed,46-47,2,1:37
"Dec 8, 2017", CHI at CHO,3,24,Missed,50-52,2,0:24
"Dec 8, 2017", CHI at CHO,2,1,Made,58-59,3,9:46
"Dec 8, 2017", CHI at CHO,2,6,Missed,58-59,3,8:20
"Dec 8, 2017", CHI at CHO,3,27,Missed,99-98,4,2:18
"Dec 8, 2017", CHI at CHO,3,27,Made,104-100,4,1:12
"Dec 8, 2017", CHI at CHO,2,2,Made,106-102,4,0:49
"Dec 8, 2017", CHI at CHO,2,2,Missed,106-106,1,4:41
"Dec 8, 2017", CHI at CHO,3,25,Made,113-108,1,2:08
"Dec 9, 2017", CHI vs NYK,3,25,Missed,0-0,1,11:39
"Dec 9, 2017", CHI vs NYK,2,19,Made,5-4,1,8:57
"Dec 9, 2017", CHI vs NYK,2,2,Made,11-4,1,7:11
"Dec 9, 2017", CHI vs NYK,2,1,Missed,11-6,1,5:59
"Dec 9, 2017", CHI vs NYK,3,22,Made,14-6,1,5:56
"Dec 9, 2017", CHI vs NYK,2,2,Made,43-31,2,5:44
"Dec 9, 2017", CHI vs NYK,3,24,Missed,45-33,2,4:08
"Dec 9, 2017", CHI vs NYK,3,23,Missed,45-37,2,2:51
"Dec 9, 2017", CHI vs NYK,2,11,Made,47-37,2,2:19
"Dec 9, 2017", CHI vs NYK,3,25,Missed,47-37,2,1:48
"Dec 9, 2017", CHI vs NYK,2,4,Missed,55-54,3,8:05
"Dec 9, 2017", CHI vs NYK,2,21,Made,59-58,3,5:18
"Dec 9, 2017", CHI vs NYK,2,1,Made,98-92,4,2:47
"Dec 9, 2017", CHI vs NYK,2,5,Missed,102-98,4,0:37
"Dec 18, 2017", CHI vs PHI,2,7,Missed,4-6,1,9:30
"Dec 18, 2017", CHI vs PHI,3,26,Missed,4-9,1,8:57
"Dec 18, 2017", CHI vs PHI,2,2,Missed,10-13,1,6:01
"Dec 18, 2017", CHI vs PHI,3,24,Missed,10-15,1,5:11
"Dec 18, 2017", CHI vs PHI,3,26,Missed,51-49,2,3:47
"Dec 18, 2017", CHI vs PHI,3,26,Made,58-54,2,3:04
"Dec 18, 2017", CHI vs PHI,2,4,Missed,67-59,3,11:37
"Dec 18, 2017", CHI vs PHI,2,1,Made,74-64,3,9:11
"Dec 18, 2017", CHI vs PHI,2,21,Made,80-68,3,7:34
"Dec 18, 2017", CHI vs PHI,3,25,Missed,96-105,4,5:40
"Dec 18, 2017", CHI vs PHI,3,22,Made,104-107,4,3:10
"Dec 20, 2017", CHI vs ORL,2,13,Made,4-0,1,11:13
"Dec 20, 2017", CHI vs ORL,3,25,Missed,12-0,1,9:18
"Dec 20, 2017", CHI vs ORL,3,24,Missed,14-5,1,8:14
"Dec 20, 2017", CHI vs ORL,2,0,Missed,14-5,1,7:44
"Dec 20, 2017", CHI vs ORL,3,23,Missed,14-5,1,7:21
"Dec 20, 2017", CHI vs ORL,2,5,Missed,52-42,2,2:34
"Dec 20, 2017", CHI vs ORL,2,14,Made,67-52,3,9:40
"Dec 20, 2017", CHI vs ORL,3,27,Missed,70-52,3,7:51
"Dec 20, 2017", CHI vs ORL,2,18,Missed,77-57,3,4:57
"Dec 20, 2017", CHI vs ORL,2,0,Made,79-57,3,4:31
"Dec 21, 2017", CHI at CLE,3,25,Missed,3-7,1,9:48
"Dec 21, 2017", CHI at CLE,2,8,Missed,8-10,1,7:27
"Dec 21, 2017", CHI at CLE,2,0,Made,10-10,1,7:08
"Dec 21, 2017", CHI at CLE,2,14,Made,44-41,2,5:37
"Dec 21, 2017", CHI at CLE,2,13,Made,46-46,2,4:15
"Dec 21, 2017", CHI at CLE,2,16,Missed,46-48,2,3:47
"Dec 21, 2017", CHI at CLE,2,1,Made,53-56,2,1:21
"Dec 21, 2017", CHI at CLE,2,2,Made,56-56,2,0:52
"Dec 21, 2017", CHI at CLE,2,16,Made,58-58,3,11:48
"Dec 21, 2017", CHI at CLE,2,13,Made,71-70,3,7:00
"Dec 21, 2017", CHI at CLE,2,0,Made,73-70,3,6:30
"Dec 21, 2017", CHI at CLE,3,24,Missed,73-70,3,5:39
"Dec 21, 2017", CHI at CLE,2,1,Made,75-72,3,5:20
"Dec 21, 2017", CHI at CLE,3,23,Missed,77-75,3,3:58
"Dec 21, 2017", CHI at CLE,2,0,Missed,77-76,3,2:47
"Dec 21, 2017", CHI at CLE,2,0,Made,94-94,4,5:53
"Dec 21, 2017", CHI at CLE,3,26,Made,105-109,4,2:12
"Dec 23, 2017", CHI at BOS,2,17,Made,2-4,1,10:20
"Dec 23, 2017", CHI at BOS,3,28,Made,12-14,1,6:43
"Dec 23, 2017", CHI at BOS,2,10,Made,14-16,1,5:42
"Dec 23, 2017", CHI at BOS,2,19,Missed,49-43,2,5:42
"Dec 23, 2017", CHI at BOS,3,27,Made,54-56,2,2:41
"Dec 23, 2017", CHI at BOS,2,2,Missed,60-66,3,9:59
"Dec 23, 2017", CHI at BOS,3,26,Missed,60-70,3,8:34
"Dec 23, 2017", CHI at BOS,2,2,Missed,60-70,3,8:02
"Dec 23, 2017", CHI at BOS,2,11,Missed,68-82,3,5:20
"Dec 23, 2017", CHI at BOS,2,12,Missed,85-109,4,4:46
"Dec 26, 2017", CHI at MIL,3,27,Missed,2-5,1,10:32
"Dec 26, 2017", CHI at MIL,2,3,Missed,11-16,1,6:15
"Dec 26, 2017", CHI at MIL,2,14,Missed,46-50,2,2:22
"Dec 26, 2017", CHI at MIL,3,25,Made,59-54,3,10:56
"Dec 26, 2017", CHI at MIL,2,18,Missed,59-54,3,10:25
